# ::id lpp_1943.103 ::date 2012-07-31T07:37:59 ::annotator ISI-AMR-05 ::preferred # ::snt Chapter 3 . # ::save-date Mon Apr 15, 2013 ::file lpp_1943_103.txt
# :: snt103
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.104 ::date 2012-07-31T07:38:33 ::annotator ISI-AMR-05 ::preferred # ::snt It took me a long time to learn where he came from . # ::save-date Mon Dec 7, 2015 ::file lpp_1943_104.txt
# :: snt104
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.105 ::date 2012-07-31T07:42:19 ::annotator ISI-AMR-05 ::preferred # ::snt The little prince , who asked me so many questions , never seemed to hear the ones I asked him . # ::save-date Wed Apr 8, 2015 ::file lpp_1943_105.txt
# :: snt105
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.106 ::date 2012-07-31T08:02:13 ::annotator ISI-AMR-05 ::preferred # ::snt It was from words dropped by chance that , little by little , everything was revealed to me . # ::save-date Wed Jul 29, 2015 ::file lpp_1943_106.txt
# :: snt106
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.107 ::date 2012-07-31T08:05:49 ::annotator ISI-AMR-05 ::preferred # ::snt The first time he saw my airplane , for instance ( I shall not draw my airplane ; that would be much too complicated for me ) , he asked me : " What is that object ? " # ::save-date Thu Sep 21, 2017 ::file lpp_1943_107.txt
# :: snt107
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.108 ::date 2012-07-31T08:12:33 ::annotator ISI-AMR-05 ::preferred # ::snt " That is not an object . # ::save-date Sat Dec 29, 2012 ::file lpp_1943_108.txt
# :: snt108
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.109 ::date 2012-07-31T08:14:16 ::annotator ISI-AMR-05 ::preferred # ::snt It flies . # ::save-date Tue Jul 31, 2012 ::file lpp_1943_109.txt
# :: snt109
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.110 ::date 2012-07-31T08:14:39 ::annotator ISI-AMR-05 ::preferred # ::snt It is an airplane . # ::save-date Mon Apr 15, 2013 ::file lpp_1943_110.txt
# :: snt110
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.111 ::date 2012-07-31T08:14:54 ::annotator ISI-AMR-05 ::preferred # ::snt It is my airplane . " # ::save-date Mon Apr 15, 2013 ::file lpp_1943_111.txt
# :: snt111
Index:       1      2      3      4      5      6
Words:   It  is  my  airplane  .  "

# sentence level graph:
(s111s / say-91
       :ARG1 (s111b / belong-91
                    :ARG1 (s111a2 / airplane)
                    :ARG2 (s111p / person
                                 :refer-person 1st
                                 :refer-number singular)
                    :quote s111s
                    :aspect state
                    :modal-strength full-affirmative))

# alignment:

# document level annotation:


# ::id lpp_1943.112 ::date 2012-07-31T08:15:30 ::annotator ISI-AMR-05 ::preferred # ::snt And I was proud to have him learn that I could fly . # ::save-date Mon Apr 15, 2013 ::file lpp_1943_112.txt
# :: snt112
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.113 ::date 2012-07-31T08:19:29 ::annotator ISI-AMR-05 ::preferred # ::snt He cried out , then : " What ! # ::save-date Mon Nov 2, 2015 ::file lpp_1943_113.txt
# :: snt113
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.114 ::date 2012-07-31T08:22:49 ::annotator ISI-AMR-05 ::preferred # ::snt You dropped down from the sky ? " # ::save-date Mon Sep 18, 2017 ::file lpp_1943_114.txt
# :: snt114
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.115 ::date 2012-07-31T08:24:00 ::annotator ISI-AMR-05 ::preferred # ::snt " Yes , " I answered , modestly . # ::save-date Wed May 1, 2013 ::file lpp_1943_115.txt
# :: snt115
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.116 ::date 2012-07-31T08:35:52 ::annotator ISI-AMR-05 ::preferred # ::save-date Tue Jul 31, 2012 ::file lpp_1943_116.txt 
# :: snt116
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.117 ::date 2012-07-31T08:38:06 ::annotator ISI-AMR-05 ::preferred # ::snt " Oh ! # ::save-date Wed May 15, 2013 ::file lpp_1943_117.txt
# :: snt117
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.118 ::date 2012-07-31T08:38:53 ::annotator ISI-AMR-05 ::preferred # ::snt That is funny ! " # ::save-date Mon Apr 15, 2013 ::file lpp_1943_118.txt
# :: snt118
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.119 ::date 2012-07-31T08:39:31 ::annotator ISI-AMR-05 ::preferred # ::snt And the little prince broke into a lovely peal of laughter , which irritated me very much . # ::save-date Mon May 13, 2013 ::file lpp_1943_119.txt
# :: snt119
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.120 ::date 2012-07-31T08:41:49 ::annotator ISI-AMR-05 ::preferred # ::snt I like my misfortunes to be taken seriously . # ::save-date Wed Nov 4, 2015 ::file lpp_1943_120.txt
# :: snt120
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.121 ::date 2012-07-31T08:45:10 ::annotator ISI-AMR-05 ::preferred # ::snt Then he added : " So you , too , come from the sky ! # ::save-date Mon Apr 15, 2013 ::file lpp_1943_121.txt
# :: snt121
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.122 ::date 2012-07-31T08:48:46 ::annotator ISI-AMR-05 ::preferred # ::snt Which is your planet ? " # ::save-date Tue Jul 31, 2012 ::file lpp_1943_122.txt
# :: snt122
# :: note: graph is only partially converted and can be found in the corresponding partial conversion file

# ::id lpp_1943.123 ::date 2012-07-31T08:49:34 ::annotator ISI-AMR-05 ::preferred # ::snt At that moment I caught a gleam of light in the impenetrable mystery of his presence ; and I demanded , abruptly : " Do you come from another planet ? " # ::save-date Thu Jan 11, 2018 ::file lpp_1943_123.txt
# :: snt123
